member_id,project_id
36792,15626
2372,2141
5148,5234
11869,1081
31025,9169
6582,6148
18152,13509
33015,17763
22564,14798
21511,12200
23646,12260
13448,13202
32900,3160
16860,2922
28896,14458
27266,11965
13373,17817
30608,3219
23024,8189
793,10869
38326,13914
31383,2986
8670,18434
29339,3833
18950,10591
17501,2466
32111,12733
23803,9122
34968,6281
14044,13241
31322,9840
35799,8893
21479,1211
30185,7082
37212,10604
1454,16911
36145,17362
3696,1398
34821,6575
21970,9052
25347,4054
949,18010
6070,922
32860,12969
20070,17460
3538,14781
35828,1629
2756,14146
28704,12185
19245,1489
33428,3502
33758,16094
36553,12000
1331,770
1243,15353
18899,17236
21287,3927
37017,7838
922,12749
11144,3881
18158,17007
25140,12776
20274,3214
816,14090
27566,15403
33584,9513
28380,993
4366,1293
3740,3763
15381,13910
33183,5292
13011,3883
5543,2693
11637,7811
31982,7647
6838,8654
33617,12544
24423,13782
2144,12138
14081,914
9239,4272
26694,15661
33256,11238
4864,1341
25804,16828
1467,1813
32946,16421
4451,16997
5835,9216
2386,1234
38429,11007
35548,5974
10727,14328
29221,4698
11060,6270
12685,4371
12530,7683
30728,8818
28314,15086
18056,921
10912,12974
35643,3832
14554,17878
30347,11643
8734,9956
24603,1450
13960,11270
16134,903
25985,14395
35377,11011
33529,15513
29424,6953
9739,14303
21360,18261
16170,1368
10697,13877
13506,11694
13147,11082
19062,1533
37462,10963
23039,509
31923,17040
8437,15691
20100,17831
27076,11871
32885,14671
26457,17194
3487,11050
31248,17343
30430,6332
5962,8122
25259,3607
18803,6872
35843,3442
22952,6799
14744,9063
22823,11774
20669,15685
8802,1492
17356,2163
27355,15179
37661,1644
19975,5096
35681,4278
31712,11154
24910,7689
27094,13039
35311,71
6984,9306
32407,275
27522,17356
1533,9373
3891,3971
22372,11575
16826,4496
19098,385
11872,10563
17008,12778
12344,3354
288,16073
26543,2551
35446,2883
32452,6239
38031,12315
23248,5146
8269,5158
9030,7837
31372,7543
37053,11002
20789,6375
11887,10727
34642,12520
24852,10578
34746,14317
15446,9556
13369,18549
32586,12151
38378,8847
28398,14514
30738,5095
32758,12454
30373,6499
5556,1770
31279,6855
24873,12664
31017,15121
26403,8347
27649,3453
6916,2917
30001,9108
29097,15947
226,13078
29961,2789
31279,131
36997,5338
28064,4188
2297,9480
17255,9826
5376,12291
11563,17639
23791,6907
239,12852
5148,4177
17809,12376
26929,2036
20745,14313
37420,8807
7067,9899
16675,9831
31124,5293
13044,15591
14075,4727
4694,9426
12864,11364
5864,16957
34363,8137
932,2896
26240,18056
17582,15408
37218,5196
35303,2646
10786,14984
17457,14549
21089,7805
17940,17424
2142,4758
9206,6090
36507,3552
19598,8855
34851,16883
21394,5324
738,15501
31353,4639
32621,8714
1114,6474
18735,17570
31869,307
36471,18199
32134,3435
25603,1935
18449,13797
7020,17960
9335,14734
18871,642
11043,15029
12506,14136
25266,451
3605,12433
36654,4186
34380,10062
6497,8705
22151,15605
2985,5569
8779,2522
22840,4311
9968,10589
26908,11066
13474,7179
37375,13086
34506,7533
17010,2501
1627,13258
13017,4218
37421,4042
20650,1502
5764,6771
38368,1937
33443,14732
34027,16175
8183,6196
35962,3337
22989,16730
20140,4984
27413,3250
7057,5206
31979,3680
20961,14344
2942,16293
32724,17859
12320,17773
14176,12870
32999,15636
10091,7507
31102,13465
23449,4464
12293,12415
27825,13248
11745,15434
32582,12635
29253,10030
11873,5230
15113,1769
12960,13928
18626,5348
15093,11368
23259,11584
17898,11447
27994,18022
29694,7891
9538,4417
7903,7580
24996,7917
3902,3058
3380,14284
3195,949
32577,1624
33019,6478
35587,15469
37211,13709
13502,17286
21831,5481
4267,3856
25033,8498
3898,11071
3587,16537
31875,13909
23489,14283
23264,3426
5080,3647
28613,17117
2909,8877
6425,17254
9172,10023
27018,16060
20290,9018
5086,18319
26240,14554
35706,8385
22355,16820
2675,1191
10273,13640
14916,1085
33981,14094
29081,4298
24551,1010
16891,9625
17328,18402
5122,3557
12,4314
2158,16400
28670,1379
29586,7239
27989,16378
37058,571
8626,5068
36011,7198
16674,6049
25835,13505
20799,17950
25249,7688
4072,13092
26666,3462
31543,3781
29048,10110
20594,16738
35466,7379
20183,8730
21455,5461
23225,1454
2735,3396
32335,14026
11800,8361
2347,14114
21240,18338
11715,16027
18982,16959
18062,9205
27156,8100
34619,15200
3276,11243
31622,6019
2099,12107
32711,4555
21397,13483
20636,17635
37536,7477
17100,46
19055,3296
24234,16980
27915,7685
34553,14190
35586,11257
24108,13455
19050,7818
28038,1310
13011,14646
37568,10761
35433,12456
31972,5458
36289,7062
7618,5035
35520,6418
16006,15129
26347,7901
23277,17854
19412,1696
26779,14397
18237,12768
32825,14027
11442,2047
2284,8822
24523,11251
9710,15126
28113,12162
35052,13853
6106,6455
5799,17301
36548,6999
2753,2844
7600,11153
16097,6437
3693,11108
32125,471
22955,12636
676,1217
15480,17695
2763,3822
15642,15392
28688,15535
37595,14954
14083,9352
18852,7322
11734,18461
38090,8266
30191,4915
6379,12491
18640,1192
4965,7852
35827,12500
37564,7538
10608,8972
16001,3540
1912,12333
28327,9691
26850,18090
29584,3196
11794,11521
1358,8091
27709,5235
19364,9205
32740,8672
11643,7743
13237,6810
9462,1200
38176,5287
4910,678
32016,11892
18072,13756
25051,3453
5984,16183
19583,10383
26843,14149
23473,12671
4236,11404
36172,7724
19108,17030
19311,8036
28447,17039
22826,9438
27424,4500
14070,8094
27491,10204
17106,7260
33420,1481
11353,13486
14411,14325
11485,4311
25169,2520
15583,11248
19621,9373
12530,4482
15986,6475
7925,14194
18531,5523
23817,1321
26151,14255
38195,8948
34400,12151
33791,11763
21404,7044
25392,17011
1409,5398
8758,4154
2625,4889
575,12521
18864,18117
1830,12565
19503,6005
15718,2964
17166,14458
19625,4858
37582,2411
36008,11257
3582,16962
12929,10760
1983,17347
25780,10174
354,16396
18077,17106
6655,9937
30961,9527
22756,1315
35575,16429
32575,1427
18718,2944
21583,7490
2382,7016
3866,17172
28584,16594
3958,18110
25524,15821
32563,10190
26460,8064
17040,18534
13128,1839
5476,13161
27648,2077
27049,7467
4357,8163
18323,13311
33625,6436
4246,15712
25839,179
9051,5714
9395,484
36163,5995
33062,11075
31172,1811
34985,7808
25702,13480
342,11358
7106,11819
21647,5121
10730,4581
30279,8924
37202,9951
21755,14643
29143,6944
22704,11626
18214,13786
14154,7314
17190,12128
32776,11242
7175,15422
36738,9718
27096,13089
12431,18074
3734,11840
27644,10498
11194,6955
31448,5994
14071,12595
28033,1928
15448,14423
19875,11343
25048,15614
33688,1891
16910,16204
17185,7565
14282,9113
26142,13924
25402,11937
32963,5146
36966,15896
28234,8164
2158,9371
12023,7486
34800,6818
26776,13326
4265,15906
34663,8828
1596,15448
25380,7324
25625,1558
14915,11065
14210,3336
18050,4735
30575,6483
485,5093
3446,13067
6762,5875
22870,16900
4804,10911
11012,6300
12028,5294
8336,4606
2133,5522
15575,11593
25324,15249
22640,13315
27647,10118
2645,7587
6325,6009
20749,8414
10194,18300
22864,8304
10390,10768
28952,7365
26675,9000
10300,6582
14446,7410
17442,8867
8365,18163
12961,3732
2755,317
35729,15510
17138,2278
3448,13846
32019,11889
15606,4752
26870,8425
19340,1714
28977,6392
3546,11001
32624,9705
18889,11766
25564,13189
34643,3736
1058,4681
17877,16222
6949,6684
690,8265
37150,9759
19050,14527
11225,6153
1587,1003
37120,8862
29773,5354
9337,14097
10572,7063
10582,7063
37538,929
35270,15672
7498,13926
3759,8646
35912,13839
24030,6917
6607,7578
36510,7343
35589,15420
1591,12775
14491,1126
2645,7569
735,6936
6032,2602
27500,10912
1754,17008
25045,10544
8992,9602
16376,1877
16720,5547
23293,18475
25536,17110
19594,4238
4476,6033
22514,14776
790,15090
2662,12737
11566,18418
35269,573
16127,14975
35606,16414
31753,4037
6681,4842
6217,8735
4361,276
31862,5775
37802,636
16701,6696
23547,15899
14506,16206
2247,11865
21399,5576
31381,12005
23558,2568
7852,2183
36090,6106
1648,1119
31881,2093
22138,16776
3267,1190
21963,5252
30762,7765
10572,4671
22422,6329
2767,12968
9972,14279
35949,5110
33840,10263
10675,12400
5290,12629
38169,12016
1979,14698
14518,12062
23501,14150
33624,5909
29459,17399
28523,12494
21986,8579
6915,13916
35300,1634
10581,6486
29915,14304
11948,13857
14195,18305
16787,16036
20564,1310
4222,8198
4048,3107
27536,16605
10618,13866
23618,13304
11194,15258
6693,4230
14896,13266
21130,3720
25721,14874
16754,8769
31401,8644
31783,3546
20241,10840
23183,6367
502,6528
2721,745
8035,6458
34502,9903
37907,5437
16900,12957
5960,6768
10565,2139
6638,10448
18873,12972
18464,8111
193,2854
1720,8871
23656,13928
861,2698
13779,3195
26702,3453
24757,13110
28729,5875
11612,14249
27549,4619
20669,10071
17654,124
12577,12948
9972,6339
6845,4793
23834,12140
32885,3089
16009,727
16092,10090
15146,9466
21090,14077
35477,39
11003,7344
17034,2927
545,3769
37447,17720
38023,12800
2886,16624
13054,12226
31767,10632
17235,16728
8782,7030
38409,2405
8995,4859
36402,18448
6251,2176
21063,2183
37035,1079
11917,1297
26271,18325
35984,11295
7527,767
2503,10003
10644,3309
28410,13458
6701,8137
33016,10802
22374,13124
24933,5021
30101,13071
20517,17975
27945,20
29562,10985
3054,3950
2749,16569
19021,15950
10786,16323
6887,841
17289,2941
35822,17003
26846,16709
11293,1695
32911,2864
33947,16586
2915,4416
36013,11683
12398,11208
23605,17481
23566,12839
26080,9094
16159,16726
9892,17329
21694,16345
18488,15688
27651,11010
29292,4140
17818,17279
10085,8301
30322,18552
19698,4489
7698,14609
22555,637
31582,9335
30146,6642
16469,6461
7193,6132
26000,3319
30239,7209
38118,18049
3535,9868
25202,4616
35994,5202
1176,14847
10317,8889
4494,1536
12143,17471
21326,2561
25541,13070
19339,10859
30324,4554
9438,9104
38121,18267
17979,12598
25958,16269
14182,4632
15118,14674
36202,6289
3418,15579
18311,10155
27841,4310
21595,12819
3305,6403
12296,12302
33780,3669
1348,13964
26549,10928
2437,16649
37746,2191
34335,1306
27384,8411
5133,6823
3939,6052
35548,11765
29495,13990
11217,12381
2487,3422
25441,4632
20866,16870
18907,12989
27662,814
35819,15378
26178,17014
32144,12562
13346,6790
11793,15019
9430,3851
35183,18229
25221,292
37593,10065
17534,905
36086,6679
21132,13608
18205,14912
26615,18156
28614,4267
28849,9639
18598,7544
22055,13833
13317,13476
13207,94
28268,8915
35835,12402
33037,11112
30937,16395
8785,10859
17523,9702
11725,14805
20283,11246
8293,7579
30062,12079
15365,12183
38323,6244
30660,11132
26368,11767
30866,14223
15061,10972
2570,13121
6091,5743
3414,1239
18903,1077
3547,16889
17571,8896
17012,13273
5257,12190
638,13489
32826,4648
5585,101
22300,368
2265,17325
12516,3015
34427,13462
5256,8741
35707,8898
27934,16514
21091,2463
31323,15485
9171,13295
33903,15771
7512,4027
35528,13762
2356,3930
32174,13998
26276,16676
1697,13148
7380,4927
19916,14595
28962,15223
33892,11372
8645,7299
4656,16873
11307,17476
22422,17359
29602,16043
18680,8301
16581,12007
19091,3149
12280,10271
8956,15368
11985,2158
832,18498
20116,12844
28640,12926
16292,16265
12438,8978
2498,2458
5453,2500
3159,12787
9813,7
17478,12023
33954,15183
32547,15562
16748,3222
36424,513
32660,1679
38135,13993
15239,6835
30063,12797
20260,14233
18333,16106
2807,3787
32675,11044
31298,5321
9710,14672
8354,526
11024,16669
3543,4180
7681,15741
1232,4846
11053,280
9014,17038
5159,11379
26450,17189
7325,6466
36014,4835
7212,4707
30543,1148
28586,2117
25785,10172
12733,8467
3315,17144
19937,2277
16914,5248
4521,993
13497,9968
18869,3851
30786,17061
23180,6172
4296,4292
38417,14394
25129,13109
28777,12577
6134,13477
31926,8928
2493,3885
37038,14578
9008,2198
35882,14173
4642,18454
10893,12921
16980,3101
29680,6035
12604,5718
31836,5536
19449,5757
23611,15759
33050,17191
32896,14386
25102,8526
36164,12566
13497,18277
4274,11130
14152,579
21702,15011
10627,10935
18664,4980
33635,7110
7399,12322
21256,3048
6325,7842
21840,3828
1012,200
1402,6274
31483,11614
34373,13997
5853,11822
7463,13636
11957,16153
18536,17646
14536,15472
28944,3006
10230,5162
6163,8839
991,455
21579,4221
35246,7958
5751,17848
118,9512
27482,3808
35169,16818
27393,17061
2927,12251
11451,7816
33599,12457
30781,12802
1866,6909
4925,6924
25486,8973
4903,6498
24587,2179
36620,4558
20731,7291
12530,5212
26858,15985
9462,13353
4877,2672
3029,1753
10397,2422
19785,7858
11108,14261
544,42
1494,5456
8916,12317
25830,3376
28399,16413
11057,17405
10561,4909
31797,16967
15684,11999
35493,2233
19645,15486
6574,10400
1184,14029
7039,16228
16376,7504
37723,8391
21467,295
11910,17640
10877,6763
17129,4962
36210,5524
34750,13806
209,1156
1061,2066
19924,16282
28079,10201
6222,15391
27813,7850
837,9119
16333,3995
15585,11924
13952,11944
2459,5309
18631,10997
8817,725
9972,14627
38392,878
19078,4393
20651,2570
29304,1175
36713,12290
19360,18380
28531,16399
31762,6358
19464,16348
9717,566
9313,17832
15330,14328
25902,4063
24861,14020
37664,5395
28260,9890
10250,4940
18245,16064
37136,5238
3135,1539
25005,6296
18272,16282
13980,17608
15538,9627
27426,12981
32757,14465
30985,7844
27273,11625
12008,4566
74,4697
31283,8547
24763,14432
29158,12542
6729,17165
36787,3526
30559,2743
13634,12963
30769,11592
6840,16683
19011,13631
4641,16871
112,6209
28686,16247
32904,15621
28767,9689
10693,17945
9189,3386
18536,12824
17314,13788
19445,8097
11837,7895
6591,532
36276,9871
3573,12875
2905,13601
2874,10541
29691,5451
26807,4651
5046,13189
7138,3278
29820,2331
23074,12844
22280,6890
19188,545
32657,13641
13718,18568
3211,11149
18742,18283
1783,3170
19020,3163
10322,4664
25093,2281
20482,6940
27084,15287
21493,2755
24380,4011
6278,2465
12644,11022
33813,3205
30278,10333
38200,11022
29272,9236
12462,18445
37860,18055
17008,4087
31974,8370
20327,4402
6159,7282
6299,1315
25078,14875
20669,13282
13145,13264
26305,6798
7301,12936
24467,9617
814,7178
10722,13942
22080,11074
29134,10928
3489,4777
31572,9348
36259,1492
24311,12647
12189,18385
36814,9488
15683,14591
25262,8182
33077,1313
28197,498
27933,3364
15362,13859
36734,6178
24662,15157
15420,13593
4892,1704
25226,11734
7237,13018
20185,295
17846,16375
29917,11617
6004,1978
29319,8631
28402,715
12708,10633
19975,13099
6334,568
30918,15748
5873,9378
22210,3084
8602,15525
7928,8998
22830,17010
13920,6316
15274,10776
567,15684
933,17125
22959,4498
1302,9331
27924,17533
8573,11295
33830,503
27997,10101
5437,12577
36462,17706
3898,5160
2341,18120
37592,1142
27689,5756
18394,9912
27317,12472
11046,11523
18733,7504
7502,9720
5069,11354
32605,1171
6831,1659
2255,11186
14055,6733
15386,7355
28870,17811
11492,5593
22091,10559
29087,16150
31924,4161
3835,3
10298,14319
7341,8411
28174,10055
11843,13307
20532,6432
30617,4451
29761,16164
35523,18236
18872,17890
31866,13254
609,8970
24509,6622
12758,16418
26604,6735
20482,18065
33796,8258
9061,16762
3622,3592
35763,16716
11808,12946
14113,15791
31933,3140
19552,8405
22189,11379
16069,6973
4861,11267
3891,16537
12683,9065
7984,17916
24676,5351
15078,6991
18252,7123
23143,13459
4113,10881
2288,17557
26603,2944
14977,2322
325,9587
9533,2211
23617,12216
23709,9530
33221,1751
30499,16695
23598,4178
32420,15396
23000,1643
33760,2105
32698,3488
36722,4868
14268,17784
23892,12171
31943,6480
33236,11032
11966,8333
35017,14762
37485,4617
7872,234
26574,18304
6224,15675
5321,1113
9564,3333
34201,6463
8397,7522
19228,15419
32419,16299
31973,9189
16010,10915
4330,2635
5715,1526
3869,17712
37009,18026
27439,15582
13595,11899
10782,17657
17304,11959
26126,814
33067,14558
1628,17649
29943,10043
18581,4160
9156,3264
20271,1871
20564,13235
11611,8927
30721,17997
14736,2023
19697,15927
32974,10811
3516,11216
5598,9144
28160,6573
15876,5136
490,5038
36531,14389
7322,7095
909,12257
2715,4239
2013,10083
37035,1442
29926,9273
76,4697
9390,6824
9575,445
3703,14293
21789,679
28561,3851
28500,4233
30338,1477
19750,1206
24642,13386
2270,3282
25831,13562
26111,2006
17843,3336
17563,9393
25514,8074
30738,12824
28843,10027
29961,5953
35354,516
26530,10968
34398,18474
12673,7107
22357,14303
12989,6344
577,14522
30384,7711
25794,3474
6422,11393
19050,3232
5424,5601
6083,7707
16290,16298
9031,13073
13765,5038
13565,17802
24990,16160
14503,10448
18981,12926
1367,13562
20942,11662
12937,564
10402,15500
1265,4349
11739,12426
18228,354
27251,12248
2735,18288
32110,15768
31154,1129
29295,13033
27733,728
33738,10009
6698,17653
23644,6180
6845,12334
17439,3698
15264,11147
22619,15773
29525,5614
23305,16737
25737,11468
31438,18549
5387,11142
2641,6634
14298,9793
31647,1916
11785,4949
28183,7152
31559,2116
23039,4881
19817,8827
13035,1286
15121,8229
27047,2135
6190,16060
22936,8718
35052,5623
7590,12649
10723,15224
30868,7266
35933,9950
13107,5053
25962,18474
27876,12213
35329,6450
11923,1056
29166,11416
15196,15505
29189,15391
24758,774
32157,3696
36609,13199
37766,8698
32875,2490
25296,9948
17978,1366
27283,12108
31223,2071
16034,9308
29110,8968
25819,17484
9054,4729
14135,15211
20457,7262
8221,12738
14386,12487
11703,10147
37197,2785
28645,10947
18277,14216
6836,6179
20668,4559
17781,10752
14884,1704
13742,4080
22590,6939
21160,10505
24838,8824
14564,15755
30717,18086
28167,14238
2728,16631
2173,7262
22751,16925
31898,16919
30153,17041
21751,6572
26266,16390
11674,6122
11310,6459
26092,11499
34444,9663
12937,732
3781,9778
18563,12433
23063,16287
22402,603
14886,8489
23004,17602
3496,1270
11270,9487
9473,9754
38176,6635
1444,15321
31040,7428
10096,11442
28948,8287
37574,6198
10385,992
34294,10566
17006,16112
8826,13242
27122,1360
36618,2468
11614,8657
23400,6088
14787,18135
29324,15124
5390,17949
29754,6422
19051,9856
2989,18342
36047,4749
32742,13427
25011,2747
27412,13748
12711,10362
2822,3967
11491,17568
28571,9570
37155,4800
5809,5827
36387,17913
13147,5021
24895,2916
8450,4126
14206,4684
10348,8129
1868,2983
23780,5078
30629,13296
28426,12819
18379,6641
13011,5161
25113,12249
33343,2107
22910,13575
10428,6251
30739,17077
20150,17244
22382,15513
4863,2682
20966,10120
28683,1070
18064,6878
25376,12972
2158,13055
910,10915
17225,8450
17532,7593
4772,8099
16987,10143
36653,31
1736,17089
1523,13866
22847,2175
4810,17087
2901,16215
130,16800
17500,10263
33497,15878
5294,9159
31305,13584
26903,18517
16887,6146
1280,5016
31178,14469
30703,12001
34917,9075
35053,6923
8047,2842
18008,14216
23948,14755
24105,15553
1063,15623
30615,4637
943,7061
20743,15613
23575,859
13826,12824
25455,6038
9980,4881
2684,2557
16687,7437
31558,14988
99,8581
25620,7087
25829,891
36545,2000
19501,15206
32627,11506
9172,16978
9469,3070
11664,12907
3784,5814
8858,3952
30573,7042
30817,13334
18284,616
13545,17391
37293,18170
34015,7391
7239,506
16765,2890
30426,4580
18677,7024
29369,3151
33935,3942
5008,6586
9011,12986
2338,5538
24605,269
4351,12149
23753,4080
13068,7855
5343,3052
640,16953
1563,16973
20438,936
17967,15267
763,14633
25125,9429
6287,8596
22391,9889
8890,14350
5541,17480
36429,3861
30183,1475
17485,2157
3664,3028
5000,11869
25938,3327
12697,10633
12428,7347
19148,16016
30750,14721
21943,546
34295,13421
29050,15663
6906,11121
27227,18223
15789,13057
19515,3863
29456,11765
17529,4384
22490,6845
38022,2145
4284,3089
2428,15939
12053,6721
20263,3051
22746,11101
25098,3048
21334,15728
12006,11399
15552,13867
20102,12092
23116,9169
22729,12966
31227,380
38337,6709
10693,4068
35849,9941
19435,4568
481,6595
17720,1474
805,3444
10113,13225
20504,3626
2085,12124
12724,3729
